"","Taxon","Photosynthetic pathway","Nitrogen-fixation capacity","species","Seed dry mass","Plant height vegetative","Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC)","cover.low","cover.medium","cover.high","cover.very.high","blooming.period..early","blooming.period..early.mid","blooming.period...mid","blooming.period..mid.late","blooming.period..late","MgmtTarget","Life.form"
"143","ASTRAGALUS CRASSICARPUS","C3","N-fixer","Ground plum",2909.235963826,146.946666666667,2.18573225275812,1,0,0,0,1,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"144","PARTHENOCISSUS VITACEA","C3","Non-N-fixer","Virginia creeper",4.00437268115149,44.84,3.9881401262033,1,0,0,0,0,1,0,0,0,0,"Climbing plants"
"145","EQUISETUM LAEVIGATUM","C3","Non-N-fixer","Smooth scouring rush",71204.1678946667,66.4093333333333,14.2233720589088,1,0,0,0,0,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"146","CICUTA MACULATA","C3","Non-N-fixer","Spotted water hemlock",16.2759980952667,78.096,4.23388109635712,1,0,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"147","ZIZIA AUREA","C3","Non-N-fixer","Golden alexanders",1.59865333333333,188.873422092667,7.03219767967653,1,0,0,0,1,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"148","ASCLEPIAS OVALIFOLIA","C3","Non-N-fixer","Oval-leaved milkweed",7.27663215686667,67.9933333333333,6.405708819179,1,0,0,0,0,1,0,0,0,0,"Forbs, Ferns and Fern Allies"
"149","ANTENNARIA PLANTAGINIFOLIA","C3","Non-N-fixer","Plantain-leaved pussytoes",2.65780246883086,60.2970370373333,7.60250720063795,1,0,0,0,1,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"150","HELIOPSIS HELIANTHOIDES","C3","Non-N-fixer","Ox-eye",1.54226666666667,79.5253333333333,7.77124297478331,1,0,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"151","SILPHIUM PERFOLIATUM","C3","Non-N-fixer","Cup plant",66670.59828,65.7133333333333,2.01480570716607,1,0,0,0,0,0,0,1,0,0,"Forbs, Ferns and Fern Allies"
"152","LOBELIA KALMII","C3","Non-N-fixer","Kalm's lobelia",44.5627366190667,92.18,5.14907850274847,1,0,0,0,0,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"153","LOBELIA SIPHILITICA","C3","Non-N-fixer","Great lobelia",63.4033200570265,46.12,5.12593541600877,1,0,0,0,0,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"154","LECHEA STRICTA","C3","Non-N-fixer","Prairie pinweed",1.39541333333333,48.963,2.08457341246291,1,0,0,0,0,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"155","HYPOXIS HIRSUTA","C3","Non-N-fixer","Yellow stargrass",11.6142426666667,127.175555555556,7.65051707481982,1,0,0,0,1,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"156","SISYRINCHIUM CAMPESTRE","C3","Non-N-fixer","Field blue-eyed grass",28.8715866666667,65.9666666666667,4.44692000374829,1,0,0,0,0,1,0,0,0,0,"Forbs, Ferns and Fern Allies"
"157","LILIUM PHILADELPHICUM","C3","Non-N-fixer","Wood lily",2.10781088888889,63.0633333333333,2.08836613841818,1,0,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"158","LINUM SULCATUM","C3","Non-N-fixer","Grooved yellow flax",7.79701846276871,45.7026666666667,4.8210773330915,1,0,0,0,0,1,1,0,0,0,"Forbs, Ferns and Fern Allies"
"159","PHLOX PILOSA","C3","Non-N-fixer","Prairie phlox",1.51680733333333,55.26,0.268378251234308,1,0,0,0,0,1,0,0,0,0,"Forbs, Ferns and Fern Allies"
"160","POLYGALA VERTICILLATA","C3","Non-N-fixer","Whorled milkwort",16668.65080606,50.059468602,9.99992528760772,1,0,0,0,0,1,0,0,0,0,"Forbs, Ferns and Fern Allies"
"161","THALICTRUM DASYCARPUM","C3","Non-N-fixer","Tall meadow-rue",3.55475797278051,71.3071870587017,8.30235653163743,1,1,0,0,0,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"162","VIOLA PALMATA","C3","Non-N-fixer","Bearded birdfoot violet",7.65424266666667,44.9586666666667,0.281077155959622,1,0,0,0,0,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"163","VIOLA PEDATIFIDA","C3","Non-N-fixer","Bearded birdfoot violet",2.1186242418,150.094533333333,6.24617188984798,1,0,0,0,1,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"164","AMORPHA NANA","C3","N-fixer","Fragrant false indigo",70614.5197133333,127.102666666667,2.46278364633787,1,0,0,0,0,0,1,0,0,0,"Half shrubs"
"165","SALIX PETIOLARIS","C3","Non-N-fixer","Slender willow",96600.214977265,50.9749333333333,3.10534874175376,0,1,0,0,1,0,0,0,0,0,"Shrubs"
